4.692100E-4	4.682560E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.701630E-4	4.692100E-4	4.673020E-4	4.682560E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.653950E-4	4.663490E-4	4.673020E-4	4.711170E-4	4.644410E-4	4.644410E-4	4.644410E-4	4.644410E-4	4.653950E-4
4.692100E-4	4.673020E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.653950E-4	4.663490E-4	4.673020E-4	4.701630E-4	4.644410E-4	4.644410E-4	4.644410E-4	4.644410E-4	4.663490E-4
4.692100E-4	4.682560E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.701630E-4	4.692100E-4	4.673020E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.653950E-4	4.653950E-4	4.673020E-4	4.692100E-4	4.653950E-4	4.644410E-4	4.644410E-4	4.644410E-4	4.673020E-4
4.692100E-4	4.682560E-4	4.692100E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.701630E-4	4.692100E-4	4.673020E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.653950E-4	4.663490E-4	4.673020E-4	4.692100E-4	4.663490E-4	4.644410E-4	4.644410E-4	4.644410E-4	4.673020E-4
4.692100E-4	4.682560E-4	4.692100E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.692100E-4	4.682560E-4	4.692100E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.653950E-4	4.673020E-4	4.653950E-4	4.663490E-4	4.663490E-4	4.692100E-4	4.653950E-4	4.644410E-4	4.644410E-4	4.644410E-4	4.673020E-4
4.692100E-4	4.682560E-4	4.692100E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.692100E-4	4.682560E-4	4.692100E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.653950E-4	4.673020E-4	4.653950E-4	4.663490E-4	4.663490E-4	4.692100E-4	4.653950E-4	4.644410E-4	4.644410E-4	4.644410E-4	4.673020E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.653950E-4	4.673020E-4	4.673020E-4	4.653950E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.653950E-4	4.692100E-4	4.663490E-4	4.634880E-4	4.644410E-4	4.644410E-4	4.673020E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.653950E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.653950E-4	4.644410E-4	4.682560E-4	4.663490E-4	4.634880E-4	4.644410E-4	4.644410E-4	4.673020E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.653950E-4	4.644410E-4	4.682560E-4	4.673020E-4	4.634880E-4	4.644410E-4	4.644410E-4	4.663490E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.653950E-4	4.653950E-4	4.682560E-4	4.673020E-4	4.634880E-4	4.653950E-4	4.644410E-4	4.663490E-4
4.692100E-4	4.692100E-4	4.682560E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.692100E-4	4.692100E-4	4.682560E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.653950E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.644410E-4	4.653950E-4	4.644410E-4	4.663490E-4
4.692100E-4	4.692100E-4	4.682560E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.653950E-4	4.673020E-4	4.663490E-4	4.653950E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.644410E-4	4.653950E-4	4.644410E-4	4.663490E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.644410E-4	4.673020E-4	4.663490E-4	4.653950E-4	4.653950E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.644410E-4	4.663490E-4
4.692100E-4	4.692100E-4	4.682560E-4	4.701630E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.682560E-4	4.673020E-4	4.663490E-4	4.644410E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.644410E-4	4.653950E-4
4.692100E-4	4.692100E-4	4.682560E-4	4.701630E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.682560E-4	4.673020E-4	4.663490E-4	4.644410E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.653950E-4	4.663490E-4	4.673020E-4	4.644410E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.682560E-4	4.692100E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.682560E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.653950E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.653950E-4	4.673020E-4	4.644410E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.682560E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.653950E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.682560E-4	4.644410E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.653950E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.682560E-4	4.644410E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.730240E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.653950E-4	4.673020E-4	4.682560E-4	4.673020E-4	4.663490E-4	4.682560E-4	4.644410E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.653950E-4	4.673020E-4	4.682560E-4	4.673020E-4	4.663490E-4	4.682560E-4	4.653950E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.682560E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.682560E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.653950E-4	4.653950E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.701630E-4	4.701630E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.682560E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.653950E-4	4.653950E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.653950E-4	4.653950E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.653950E-4	4.653950E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.653950E-4	4.653950E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.653950E-4	4.653950E-4	4.653950E-4	4.673020E-4	4.673020E-4	4.682560E-4	4.653950E-4	4.653950E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.653950E-4	4.663490E-4	4.653950E-4	4.653950E-4	4.653950E-4	4.673020E-4	4.673020E-4	4.692100E-4	4.644410E-4	4.653950E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.730240E-4	4.720710E-4	4.730240E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.653950E-4	4.673020E-4	4.663490E-4	4.653950E-4	4.653950E-4	4.673020E-4	4.673020E-4	4.682560E-4	4.644410E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.730240E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.653950E-4	4.673020E-4	4.673020E-4	4.692100E-4	4.634880E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.730240E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.701630E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.673020E-4	4.673020E-4	4.692100E-4	4.634880E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.711170E-4	4.701630E-4	4.720710E-4	4.720710E-4	4.730240E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.682560E-4	4.673020E-4	4.692100E-4	4.644410E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.701630E-4	4.720710E-4	4.720710E-4	4.730240E-4	4.711170E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.720710E-4	4.730240E-4	4.730240E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.682560E-4	4.673020E-4	4.692100E-4	4.644410E-4	4.644410E-4
4.692100E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.701630E-4	4.711170E-4	4.720710E-4	4.720710E-4	4.720710E-4	4.720710E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.730240E-4	4.730240E-4	4.730240E-4	4.720710E-4	4.711170E-4	4.711170E-4	4.711170E-4	4.701630E-4	4.692100E-4	4.692100E-4	4.692100E-4	4.682560E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.673020E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.663490E-4	4.682560E-4	4.673020E-4	4.682560E-4	4.644410E-4	4.644410E-4
