4.911460E-4	4.911460E-4	4.892390E-4	4.892390E-4	4.911460E-4	4.940070E-4	4.949610E-4	4.949610E-4	4.978220E-4	4.978220E-4	4.940070E-4	4.959140E-4	4.959140E-4	4.921000E-4	4.911460E-4	4.911460E-4	4.911460E-4	4.901920E-4	4.863760E-4	4.835150E-4	4.816070E-4	4.797000E-4	4.806540E-4	4.797000E-4	4.806540E-4	4.777930E-4	4.758850E-4	4.739780E-4	4.711170E-4	4.711170E-4	4.701630E-4
4.901920E-4	4.911460E-4	4.892390E-4	4.901920E-4	4.901920E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.987750E-4	4.959140E-4	4.959140E-4	4.949610E-4	4.911460E-4	4.901920E-4	4.911460E-4	4.911460E-4	4.892390E-4	4.844680E-4	4.835150E-4	4.816070E-4	4.797000E-4	4.797000E-4	4.797000E-4	4.816070E-4	4.768390E-4	4.768390E-4	4.758850E-4	4.711170E-4	4.711170E-4	4.711170E-4
4.911460E-4	4.901920E-4	4.892390E-4	4.901920E-4	4.911460E-4	4.930530E-4	4.959140E-4	4.949610E-4	4.978220E-4	4.987750E-4	4.968680E-4	4.959140E-4	4.949610E-4	4.930530E-4	4.911460E-4	4.911460E-4	4.911460E-4	4.882850E-4	4.854220E-4	4.825610E-4	4.825610E-4	4.797000E-4	4.806540E-4	4.797000E-4	4.806540E-4	4.777930E-4	4.758850E-4	4.758850E-4	4.711170E-4	4.692100E-4	4.692100E-4
4.911460E-4	4.901920E-4	4.892390E-4	4.901920E-4	4.921000E-4	4.930530E-4	4.959140E-4	4.930530E-4	4.978220E-4	4.978220E-4	4.968680E-4	4.959140E-4	4.949610E-4	4.949610E-4	4.921000E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.816070E-4	4.787460E-4	4.806540E-4	4.777930E-4	4.758850E-4	4.758850E-4	4.720710E-4	4.692100E-4	4.692100E-4
4.901920E-4	4.892390E-4	4.901920E-4	4.911460E-4	4.911460E-4	4.940070E-4	4.968680E-4	4.940070E-4	4.968680E-4	4.987750E-4	4.968680E-4	4.978220E-4	4.949610E-4	4.940070E-4	4.921000E-4	4.921000E-4	4.911460E-4	4.892390E-4	4.844680E-4	4.844680E-4	4.825610E-4	4.797000E-4	4.797000E-4	4.777930E-4	4.797000E-4	4.777930E-4	4.768390E-4	4.758850E-4	4.720710E-4	4.692100E-4	4.692100E-4
4.911460E-4	4.892390E-4	4.911460E-4	4.911460E-4	4.911460E-4	4.930530E-4	4.968680E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.959140E-4	4.978220E-4	4.959140E-4	4.949610E-4	4.930530E-4	4.930530E-4	4.911460E-4	4.901920E-4	4.854220E-4	4.844680E-4	4.844680E-4	4.806540E-4	4.806540E-4	4.777930E-4	4.797000E-4	4.787460E-4	4.749320E-4	4.749320E-4	4.720710E-4	4.692100E-4	4.682560E-4
4.911460E-4	4.911460E-4	4.901920E-4	4.901920E-4	4.911460E-4	4.940070E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.987750E-4	4.968680E-4	4.978220E-4	4.968680E-4	4.940070E-4	4.921000E-4	4.930530E-4	4.892390E-4	4.911460E-4	4.863760E-4	4.863760E-4	4.835150E-4	4.797000E-4	4.806540E-4	4.787460E-4	4.806540E-4	4.797000E-4	4.749320E-4	4.749320E-4	4.711170E-4	4.711170E-4	4.692100E-4
4.911460E-4	4.911460E-4	4.911460E-4	4.911460E-4	4.911460E-4	4.940070E-4	4.968680E-4	4.968680E-4	4.968680E-4	4.987750E-4	4.978220E-4	4.987750E-4	4.959140E-4	4.940070E-4	4.911460E-4	4.930530E-4	4.901920E-4	4.911460E-4	4.863760E-4	4.854220E-4	4.835150E-4	4.806540E-4	4.797000E-4	4.797000E-4	4.797000E-4	4.797000E-4	4.749320E-4	4.758850E-4	4.711170E-4	4.711170E-4	4.701630E-4
4.911460E-4	4.930530E-4	4.921000E-4	4.911460E-4	4.921000E-4	4.930530E-4	4.968680E-4	4.978220E-4	4.968680E-4	4.978220E-4	4.968680E-4	4.978220E-4	4.968680E-4	4.959140E-4	4.930530E-4	4.930530E-4	4.911460E-4	4.911460E-4	4.873290E-4	4.863760E-4	4.825610E-4	4.806540E-4	4.806540E-4	4.797000E-4	4.797000E-4	4.797000E-4	4.739780E-4	4.739780E-4	4.720710E-4	4.711170E-4	4.701630E-4
4.911460E-4	4.940070E-4	4.921000E-4	4.901920E-4	4.921000E-4	4.940070E-4	4.968680E-4	4.968680E-4	4.959140E-4	4.968680E-4	4.968680E-4	4.987750E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.930530E-4	4.911460E-4	4.911460E-4	4.873290E-4	4.844680E-4	4.816070E-4	4.797000E-4	4.797000E-4	4.797000E-4	4.797000E-4	4.797000E-4	4.758850E-4	4.749320E-4	4.711170E-4	4.720710E-4	4.711170E-4
4.892390E-4	4.930530E-4	4.930530E-4	4.911460E-4	4.911460E-4	4.959140E-4	4.968680E-4	4.978220E-4	4.959140E-4	4.978220E-4	4.987750E-4	4.997290E-4	4.959140E-4	4.959140E-4	4.940070E-4	4.930530E-4	4.921000E-4	4.901920E-4	4.873290E-4	4.835150E-4	4.825610E-4	4.816070E-4	4.797000E-4	4.797000E-4	4.797000E-4	4.777930E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.701630E-4
4.911460E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.921000E-4	4.949610E-4	4.959140E-4	4.968680E-4	4.968680E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.968680E-4	4.968680E-4	4.940070E-4	4.959140E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.835150E-4	4.816070E-4	4.816070E-4	4.816070E-4	4.797000E-4	4.816070E-4	4.787460E-4	4.758850E-4	4.749320E-4	4.720710E-4	4.711170E-4	4.701630E-4
4.930530E-4	4.949610E-4	4.911460E-4	4.921000E-4	4.930530E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.987750E-4	4.987750E-4	5.006830E-4	4.978220E-4	4.959140E-4	4.930530E-4	4.959140E-4	4.921000E-4	4.911460E-4	4.892390E-4	4.825610E-4	4.816070E-4	4.797000E-4	4.797000E-4	4.806540E-4	4.806540E-4	4.797000E-4	4.777930E-4	4.758850E-4	4.711170E-4	4.711170E-4	4.692100E-4
4.930530E-4	4.949610E-4	4.911460E-4	4.911460E-4	4.940070E-4	4.987750E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.997290E-4	5.016360E-4	4.968680E-4	4.949610E-4	4.930530E-4	4.949610E-4	4.911460E-4	4.901920E-4	4.882850E-4	4.825610E-4	4.825610E-4	4.797000E-4	4.787460E-4	4.825610E-4	4.797000E-4	4.806540E-4	4.787460E-4	4.758850E-4	4.701630E-4	4.711170E-4	4.692100E-4
4.930530E-4	4.949610E-4	4.911460E-4	4.911460E-4	4.940070E-4	4.978220E-4	4.968680E-4	4.968680E-4	4.968680E-4	4.997290E-4	4.997290E-4	5.006830E-4	4.978220E-4	4.949610E-4	4.930530E-4	4.949610E-4	4.911460E-4	4.911460E-4	4.882850E-4	4.835150E-4	4.825610E-4	4.797000E-4	4.787460E-4	4.825610E-4	4.797000E-4	4.797000E-4	4.787460E-4	4.758850E-4	4.701630E-4	4.711170E-4	4.692100E-4
4.930530E-4	4.940070E-4	4.911460E-4	4.911460E-4	4.940070E-4	4.978220E-4	4.978220E-4	4.968680E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.930530E-4	4.949610E-4	4.921000E-4	4.901920E-4	4.882850E-4	4.844680E-4	4.825610E-4	4.797000E-4	4.797000E-4	4.825610E-4	4.806540E-4	4.797000E-4	4.787460E-4	4.749320E-4	4.701630E-4	4.711170E-4	4.692100E-4
4.930530E-4	4.940070E-4	4.930530E-4	4.921000E-4	4.930530E-4	4.959140E-4	4.978220E-4	4.978220E-4	4.978220E-4	4.987750E-4	5.006830E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.930530E-4	4.949610E-4	4.930530E-4	4.901920E-4	4.882850E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.797000E-4	4.816070E-4	4.806540E-4	4.797000E-4	4.777930E-4	4.749320E-4	4.711170E-4	4.711170E-4	4.692100E-4
4.930530E-4	4.940070E-4	4.930530E-4	4.921000E-4	4.930530E-4	4.959140E-4	4.978220E-4	4.978220E-4	4.978220E-4	4.987750E-4	5.006830E-4	4.997290E-4	4.987750E-4	4.968680E-4	4.930530E-4	4.949610E-4	4.930530E-4	4.901920E-4	4.892390E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.797000E-4	4.816070E-4	4.797000E-4	4.797000E-4	4.777930E-4	4.749320E-4	4.711170E-4	4.711170E-4	4.701630E-4
4.930530E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.978220E-4	4.978220E-4	4.978220E-4	4.987750E-4	5.006830E-4	4.997290E-4	4.987750E-4	4.968680E-4	4.940070E-4	4.959140E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.825610E-4	4.816070E-4	4.806540E-4	4.806540E-4	4.797000E-4	4.787460E-4	4.777930E-4	4.749320E-4	4.720710E-4	4.720710E-4	4.701630E-4
4.940070E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.978220E-4	4.978220E-4	4.978220E-4	4.987750E-4	5.006830E-4	4.997290E-4	4.997290E-4	4.968680E-4	4.940070E-4	4.959140E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.835150E-4	4.816070E-4	4.806540E-4	4.806540E-4	4.797000E-4	4.777930E-4	4.777930E-4	4.749320E-4	4.730240E-4	4.720710E-4	4.711170E-4
4.949610E-4	4.930530E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.959140E-4	4.968680E-4	4.978220E-4	4.978220E-4	4.987750E-4	5.006830E-4	5.006830E-4	4.997290E-4	4.978220E-4	4.949610E-4	4.959140E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.835150E-4	4.816070E-4	4.806540E-4	4.806540E-4	4.806540E-4	4.777930E-4	4.768390E-4	4.749320E-4	4.730240E-4	4.720710E-4	4.701630E-4
4.949610E-4	4.930530E-4	4.940070E-4	4.940070E-4	4.930530E-4	4.959140E-4	4.968680E-4	4.978220E-4	4.978220E-4	4.987750E-4	4.997290E-4	5.006830E-4	4.997290E-4	4.968680E-4	4.949610E-4	4.949610E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.835150E-4	4.816070E-4	4.806540E-4	4.806540E-4	4.806540E-4	4.777930E-4	4.768390E-4	4.749320E-4	4.730240E-4	4.720710E-4	4.701630E-4
4.949610E-4	4.930530E-4	4.949610E-4	4.940070E-4	4.930530E-4	4.959140E-4	4.968680E-4	4.978220E-4	4.968680E-4	4.978220E-4	4.997290E-4	5.006830E-4	4.997290E-4	4.968680E-4	4.949610E-4	4.949610E-4	4.930530E-4	4.911460E-4	4.882850E-4	4.854220E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.797000E-4	4.806540E-4	4.787460E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.720710E-4	4.701630E-4
4.949610E-4	4.930530E-4	4.940070E-4	4.940070E-4	4.940070E-4	4.959140E-4	4.978220E-4	4.968680E-4	4.968680E-4	4.978220E-4	4.997290E-4	5.016360E-4	4.997290E-4	4.968680E-4	4.949610E-4	4.949610E-4	4.930530E-4	4.921000E-4	4.892390E-4	4.854220E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.806540E-4	4.806540E-4	4.787460E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.720710E-4	4.701630E-4
4.949610E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.949610E-4	4.978220E-4	4.968680E-4	4.968680E-4	4.978220E-4	4.997290E-4	5.016360E-4	4.997290E-4	4.968680E-4	4.949610E-4	4.949610E-4	4.930530E-4	4.921000E-4	4.892390E-4	4.854220E-4	4.844680E-4	4.835150E-4	4.806540E-4	4.806540E-4	4.797000E-4	4.787460E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.701630E-4
4.949610E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.940070E-4	4.968680E-4	4.978220E-4	4.968680E-4	4.968680E-4	5.006830E-4	5.016360E-4	4.997290E-4	4.968680E-4	4.949610E-4	4.949610E-4	4.930530E-4	4.921000E-4	4.892390E-4	4.863760E-4	4.844680E-4	4.825610E-4	4.816070E-4	4.816070E-4	4.797000E-4	4.787460E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.701630E-4
4.949610E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.930530E-4	4.968680E-4	4.978220E-4	4.959140E-4	4.978220E-4	5.006830E-4	5.006830E-4	4.997290E-4	4.968680E-4	4.949610E-4	4.940070E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.835150E-4	4.825610E-4	4.816070E-4	4.816070E-4	4.797000E-4	4.797000E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.711170E-4
4.949610E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.940070E-4	4.959140E-4	4.978220E-4	4.959140E-4	4.978220E-4	5.006830E-4	4.997290E-4	4.997290E-4	4.968680E-4	4.959140E-4	4.940070E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.816070E-4	4.797000E-4	4.797000E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.701630E-4
4.940070E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.949610E-4	4.959140E-4	4.978220E-4	4.959140E-4	4.978220E-4	5.006830E-4	4.997290E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.949610E-4	4.921000E-4	4.911460E-4	4.901920E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.797000E-4	4.825610E-4	4.797000E-4	4.797000E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.701630E-4
4.940070E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.949610E-4	4.968680E-4	4.968680E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.949610E-4	4.921000E-4	4.911460E-4	4.901920E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.797000E-4	4.825610E-4	4.806540E-4	4.787460E-4	4.758850E-4	4.758850E-4	4.730240E-4	4.701630E-4	4.701630E-4
4.940070E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.959140E-4	4.968680E-4	4.959140E-4	4.968680E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.968680E-4	4.959140E-4	4.959140E-4	4.921000E-4	4.911460E-4	4.892390E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.816070E-4	4.787460E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.701630E-4
4.930530E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.949610E-4	4.968680E-4	4.959140E-4	4.968680E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.968680E-4	4.959140E-4	4.959140E-4	4.921000E-4	4.911460E-4	4.892390E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.816070E-4	4.797000E-4	4.758850E-4	4.758850E-4	4.730240E-4	4.711170E-4	4.711170E-4
4.930530E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.968680E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.997290E-4	4.968680E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.921000E-4	4.892390E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.806540E-4	4.797000E-4	4.758850E-4	4.758850E-4	4.730240E-4	4.720710E-4	4.711170E-4
4.930530E-4	4.940070E-4	4.921000E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.968680E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.921000E-4	4.892390E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.816070E-4	4.787460E-4	4.758850E-4	4.758850E-4	4.730240E-4	4.730240E-4	4.711170E-4
4.930530E-4	4.930530E-4	4.921000E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.968680E-4	4.968680E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.921000E-4	4.892390E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.816070E-4	4.816070E-4	4.797000E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.730240E-4	4.701630E-4
4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.959140E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.997290E-4	4.978220E-4	4.968680E-4	4.959140E-4	4.930530E-4	4.921000E-4	4.892390E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.816070E-4	4.787460E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.730240E-4	4.701630E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.959140E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.968680E-4	4.959140E-4	4.940070E-4	4.921000E-4	4.901920E-4	4.863760E-4	4.825610E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.825610E-4	4.787460E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.730240E-4	4.701630E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.959140E-4	4.959140E-4	4.959140E-4	4.968680E-4	4.997290E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.968680E-4	4.959140E-4	4.930530E-4	4.921000E-4	4.901920E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.825610E-4	4.777930E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.720710E-4	4.711170E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.959140E-4	4.959140E-4	4.959140E-4	4.968680E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.987750E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.921000E-4	4.911460E-4	4.863760E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.825610E-4	4.777930E-4	4.768390E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.711170E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.968680E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.987750E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.911460E-4	4.911460E-4	4.863760E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.825610E-4	4.777930E-4	4.768390E-4	4.758850E-4	4.730240E-4	4.711170E-4	4.711170E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.968680E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.987750E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.911460E-4	4.911460E-4	4.863760E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.825610E-4	4.777930E-4	4.758850E-4	4.758850E-4	4.730240E-4	4.711170E-4	4.711170E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.968680E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.911460E-4	4.911460E-4	4.854220E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.825610E-4	4.777930E-4	4.758850E-4	4.758850E-4	4.730240E-4	4.720710E-4	4.711170E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.940070E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.921000E-4	4.911460E-4	4.911460E-4	4.863760E-4	4.844680E-4	4.825610E-4	4.816070E-4	4.825610E-4	4.825610E-4	4.777930E-4	4.758850E-4	4.758850E-4	4.730240E-4	4.730240E-4	4.711170E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.978220E-4	4.997290E-4	4.997290E-4	4.987750E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.921000E-4	4.921000E-4	4.911460E-4	4.863760E-4	4.854220E-4	4.825610E-4	4.816070E-4	4.825610E-4	4.825610E-4	4.787460E-4	4.768390E-4	4.758850E-4	4.730240E-4	4.720710E-4	4.711170E-4
4.949610E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.949610E-4	4.968680E-4	4.997290E-4	4.997290E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.921000E-4	4.921000E-4	4.901920E-4	4.863760E-4	4.854220E-4	4.835150E-4	4.816070E-4	4.825610E-4	4.835150E-4	4.787460E-4	4.768390E-4	4.739780E-4	4.730240E-4	4.720710E-4	4.711170E-4
4.949610E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.949610E-4	4.978220E-4	4.987750E-4	4.997290E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.921000E-4	4.921000E-4	4.901920E-4	4.863760E-4	4.854220E-4	4.835150E-4	4.816070E-4	4.825610E-4	4.835150E-4	4.787460E-4	4.777930E-4	4.739780E-4	4.730240E-4	4.720710E-4	4.711170E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.921000E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.949610E-4	4.978220E-4	4.987750E-4	4.997290E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.921000E-4	4.892390E-4	4.863760E-4	4.854220E-4	4.835150E-4	4.825610E-4	4.825610E-4	4.844680E-4	4.797000E-4	4.777930E-4	4.739780E-4	4.730240E-4	4.711170E-4	4.711170E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.921000E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.949610E-4	4.968680E-4	4.987750E-4	5.016360E-4	4.997290E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.825610E-4	4.844680E-4	4.797000E-4	4.768390E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.711170E-4
4.940070E-4	4.930530E-4	4.930530E-4	4.921000E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.968680E-4	4.987750E-4	5.016360E-4	4.987750E-4	4.978220E-4	4.959140E-4	4.968680E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.863760E-4	4.835150E-4	4.825610E-4	4.816070E-4	4.835150E-4	4.806540E-4	4.768390E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.711170E-4
4.930530E-4	4.930530E-4	4.930530E-4	4.921000E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.959140E-4	4.997290E-4	5.006830E-4	4.978220E-4	4.987750E-4	4.959140E-4	4.968680E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.854220E-4	4.825610E-4	4.825610E-4	4.816070E-4	4.825610E-4	4.806540E-4	4.768390E-4	4.749320E-4	4.730240E-4	4.711170E-4	4.711170E-4
4.930530E-4	4.930530E-4	4.921000E-4	4.921000E-4	4.930530E-4	4.921000E-4	4.949610E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.997290E-4	5.006830E-4	4.978220E-4	4.987750E-4	4.959140E-4	4.968680E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.854220E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.806540E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.720710E-4	4.711170E-4
4.930530E-4	4.930530E-4	4.911460E-4	4.930530E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.949610E-4	4.959140E-4	4.959140E-4	5.006830E-4	5.006830E-4	4.978220E-4	4.987750E-4	4.959140E-4	4.968680E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.854220E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.806540E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.730240E-4	4.711170E-4
4.930530E-4	4.930530E-4	4.911460E-4	4.930530E-4	4.921000E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.959140E-4	5.006830E-4	5.006830E-4	4.978220E-4	4.987750E-4	4.959140E-4	4.968680E-4	4.930530E-4	4.911460E-4	4.892390E-4	4.854220E-4	4.863760E-4	4.844680E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.797000E-4	4.758850E-4	4.739780E-4	4.730240E-4	4.730240E-4	4.711170E-4
4.940070E-4	4.940070E-4	4.911460E-4	4.930530E-4	4.921000E-4	4.930530E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.959140E-4	5.006830E-4	4.997290E-4	4.978220E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.911460E-4	4.901920E-4	4.863760E-4	4.854220E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.797000E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.730240E-4	4.711170E-4
4.949610E-4	4.940070E-4	4.911460E-4	4.930530E-4	4.921000E-4	4.940070E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.959140E-4	5.006830E-4	4.997290E-4	4.987750E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.921000E-4	4.892390E-4	4.863760E-4	4.844680E-4	4.835150E-4	4.825610E-4	4.806540E-4	4.825610E-4	4.797000E-4	4.758850E-4	4.749320E-4	4.730240E-4	4.720710E-4	4.711170E-4
4.949610E-4	4.949610E-4	4.911460E-4	4.930530E-4	4.930530E-4	4.949610E-4	4.949610E-4	4.959140E-4	4.959140E-4	4.959140E-4	5.006830E-4	4.997290E-4	4.987750E-4	4.978220E-4	4.959140E-4	4.959140E-4	4.930530E-4	4.930530E-4	4.892390E-4	4.863760E-4	4.844680E-4	4.835150E-4	4.825610E-4	4.816070E-4	4.816070E-4	4.797000E-4	4.768390E-4	4.749320E-4	4.730240E-4	4.720710E-4	4.711170E-4
